# Michel-dominant selection search (run8)
# input_dir = data/rawdata/mainexp/120°/run8
# events = 35450
# PS auto thresholds A/B = 125.5 / 178.5
#
# Default reference cut (scaleA=1, scaleB=1, dtw=20, e_min=0, singlePS=0, singleMod=0)
default.n_prompt = 3140
default.n_prompt_A = 2967
default.n_prompt_B = 173
default.purity_sb1 = 0.808201
default.purity_sb2 = 0.953742
default.prompt_over_delay = 1.26257
default.side_balance = 0.0583081

# Best selection
best.scale_A = 0.4
best.scale_B = 0.25
best.ps_thr_A = 50.2
best.ps_thr_B = 44.625
best.dtw = 24
best.e_min = 30000
best.require_single_ps = 1
best.require_single_mod = 1
best.n_candidates = 1879
best.n_prompt = 819
best.n_prompt_A = 627
best.n_prompt_B = 192
best.n_delay_pos = 273
best.n_delay_neg = 133
best.n_sb1 = 408
best.n_sb2 = 83
best.b_est_sb1 = 122.4
best.b_est_sb2 = 24.9
best.purity_sb1 = 0.850549
best.purity_sb2 = 0.969597
best.prompt_over_delay = 2.01724
best.side_balance = 0.30622
best.corr_prompt = 0.0261381
best.corr_delay = 0.0795693
best.score = 20.9586

# Top 20 by score
# rank scale_A scale_B dtw e_min single_ps single_mod n_prompt purity_sb1 purity_sb2 prompt_over_delay side_balance corr_prompt corr_delay score
1 0.5 0.25 24 0 0 0 5321 0.770024 0.965833 1.24497 0.0627122 -0.026635 -0.0418882 37.0877
2 0.5 0.35 24 0 0 0 5303 0.76981 0.966 1.24279 0.0591172 -0.0281161 -0.0426911 36.9133
3 0.5 0.45 24 0 0 0 5281 0.769475 0.966029 1.23996 0.0547234 -0.0313853 -0.0438079 36.6959
4 0.5 0.25 24 15000 0 0 5069 0.776051 0.967686 1.2765 0.0560417 -0.0267398 -0.0284269 36.5543
5 0.5 0.55 24 0 0 0 5263 0.768801 0.966141 1.2369 0.0511284 -0.0328632 -0.044357 36.494
6 0.5 0.35 24 15000 0 0 5054 0.775742 0.967827 1.27433 0.0529167 -0.0279 -0.0289633 36.3968
7 0.6 0.25 24 0 0 0 4793 0.780242 0.961131 1.30493 0.0701049 -0.0185909 -0.0433026 36.2592
8 0.5 0.45 24 15000 0 0 5037 0.775462 0.967838 1.27133 0.049375 -0.0308037 -0.0294956 36.2182
9 0.5 0.7 24 0 0 0 5232 0.76789 0.966284 1.23106 0.0449371 -0.0348331 -0.0445105 36.1554
10 0.6 0.35 24 0 0 0 4775 0.780042 0.961298 1.30251 0.0660862 -0.0203659 -0.044348 36.0724
11 0.5 0.55 24 15000 0 0 5022 0.77491 0.967921 1.2685 0.04625 -0.0321168 -0.0299826 36.0456
12 0.5 0.85 24 0 0 0 5207 0.767352 0.966238 1.22807 0.0399441 -0.0356191 -0.0449077 35.9053
13 0.4 0.25 24 0 0 0 5547 0.748188 0.969713 1.13204 0.0600038 -0.0258345 -0.0302544 35.8667
14 0.6 0.45 24 0 0 0 4753 0.779718 0.961309 1.29934 0.0611744 -0.0241977 -0.0458636 35.8397
15 0.5 0.7 24 15000 0 0 4995 0.774114 0.968048 1.26296 0.040625 -0.0339494 -0.0300882 35.7418
16 0.4 0.35 24 0 0 0 5529 0.747911 0.969886 1.12998 0.0565641 -0.0271492 -0.0308773 35.7
17 0.5 1 24 0 0 0 5182 0.76675 0.966191 1.22419 0.0349511 -0.0358141 -0.0449768 35.6467
18 0.6 0.55 24 0 0 0 4735 0.779007 0.961415 1.29584 0.0571556 -0.0260578 -0.0466004 35.6231
19 0.6 0.25 24 15000 0 0 4542 0.785601 0.963078 1.33706 0.0629534 -0.0228897 -0.022254 35.5934
20 0.5 0.85 24 15000 0 0 4975 0.773628 0.96804 1.26013 0.0364583 -0.0344995 -0.0303562 35.5315

# All results (sorted by score)
# rank scale_A scale_B dtw e_min single_ps single_mod n_candidates n_prompt n_prompt_A n_prompt_B n_delay_pos n_delay_neg n_sb1 n_sb2 purity_sb1 purity_sb2 prompt_over_delay side_balance corr_prompt corr_delay score
8391 1.3 0.55 12 100000 0 0 1916 587 566 21 252 192 430 104 0.890119 0.973424 1.32207 0.0371025 -0.0132443 0.0122466 14.2182
8392 0.4 0.85 16 60000 1 1 1046 418 364 54 172 75 247 51 0.881818 0.975598 1.69231 0.148352 0.101079 0.0203447 14.2148
8393 0.5 0.85 20 60000 1 1 1672 584 530 54 270 155 411 96 0.824058 0.958904 1.37412 0.101887 0.0479186 -0.0171565 14.2126
8394 0.4 0.85 24 60000 1 1 1046 458 403 55 172 75 247 51 0.83821 0.966594 1.85425 0.136476 0.0822036 0.0203447 14.211
8395 0.7 1.2 8 80000 1 0 2248 582 561 21 296 196 475 130 0.918385 0.977663 1.18293 0.0374332 -0.00237774 -0.00570954 14.2096
8396 0.85 1 10 60000 0 1 4075 868 821 47 790 403 1123 252 0.838278 0.96371 0.727578 0.0572473 -0.0357421 -0.0271197 14.2081
8397 0.85 0.45 12 60000 1 1 2600 633 561 72 346 275 595 187 0.859005 0.955687 1.01932 0.128342 0.0075017 -0.0193708 14.208
8398 0.4 0.85 8 60000 0 1 5373 1093 1042 51 1987 198 2078 216 0.809881 0.980238 0.500229 0.0489443 0.0304537 -0.0124693 14.2064
8399 0.7 0.55 8 45000 1 1 3107 619 523 96 413 323 716 215 0.88433 0.965267 0.841033 0.183556 0.00181857 -0.0116392 14.2044
8400 0.5 0.7 20 80000 0 1 3599 1156 1129 27 1177 227 1312 152 0.716263 0.967128 0.823362 0.023915 0.00747783 -0.0057173 14.2041
8401 0.4 0.7 20 80000 1 0 944 441 412 29 162 60 217 35 0.876984 0.980159 1.98649 0.0703883 0.11866 0.0618505 14.2022
8402 1.3 0.85 20 45000 1 1 3036 743 660 83 331 344 660 217 0.777927 0.926985 1.10074 0.125758 0.0199456 0.0108654 14.2014
8403 0.6 0.7 8 45000 1 1 2759 593 505 88 388 274 641 172 0.891906 0.970995 0.89577 0.174257 0.00574842 -0.0232459 14.1995
8404 0.5 1.2 16 80000 0 1 3592 1075 1055 20 1177 227 1312 152 0.755907 0.971721 0.76567 0.0189573 0.013245 -0.0057173 14.198
8405 1.3 0.45 10 45000 1 1 3088 609 505 104 332 348 666 221 0.8633 0.954639 0.895588 0.205941 0.0222018 0.0156564 14.1979
8406 1.15 0.45 24 60000 1 1 2571 740 666 74 317 286 586 185 0.762432 0.925 1.2272 0.111111 0.0152287 -0.0244576 14.1965
8407 1 0.85 24 60000 1 1 2653 771 716 55 345 285 612 185 0.761868 0.928016 1.22381 0.0768156 0.0192218 -0.0253827 14.1957
8408 0.85 0.55 16 60000 1 1 2591 677 612 65 347 275 596 186 0.823929 0.945052 1.08842 0.106209 0.0149736 -0.0188476 14.1948
8409 1.3 0.55 10 80000 1 0 2233 570 539 31 236 214 458 146 0.899561 0.967982 1.26667 0.0575139 -0.0550401 0.0120401 14.1947
8410 0.6 0.35 10 60000 1 1 2215 552 477 75 327 212 514 144 0.883605 0.967391 1.02412 0.157233 0.0421858 -0.00985095 14.1943
8411 1 0.25 8 60000 0 1 3890 762 684 78 668 401 1015 249 0.866798 0.967323 0.712816 0.114035 -0.015767 -0.0254443 14.1943
8412 0.6 0.25 16 80000 0 1 3358 974 937 37 910 264 1102 160 0.773717 0.967146 0.829642 0.0394877 -0.0101804 0.00534525 14.1912
8413 0.7 0.25 16 100000 1 0 1466 533 510 23 196 134 316 75 0.881426 0.971857 1.61515 0.045098 0.00150542 -0.0061045 14.1909
8414 0.7 0.35 16 100000 1 0 1466 533 510 23 196 134 316 75 0.881426 0.971857 1.61515 0.045098 0.00150542 -0.0061045 14.1909
8415 1 0.55 16 60000 1 1 2676 685 620 65 347 288 617 186 0.819854 0.945693 1.07874 0.104839 0.0181296 -0.0210723 14.1906
8416 0.6 0.45 16 100000 1 0 1321 494 473 21 187 116 283 62 0.885425 0.974899 1.63036 0.0443975 0.0546747 -0.0287877 14.1881
8417 0.6 0.55 16 100000 1 0 1321 494 473 21 187 116 283 62 0.885425 0.974899 1.63036 0.0443975 0.0546747 -0.0287877 14.1881
8418 0.4 1 24 80000 1 0 942 457 430 27 162 60 217 35 0.857549 0.977024 2.05856 0.0627907 0.117559 0.0618505 14.1856
8419 0.4 0.85 24 80000 1 0 942 457 430 27 162 60 217 35 0.857549 0.977024 2.05856 0.0627907 0.117559 0.0618505 14.1856
8420 1.15 1 20 100000 1 0 1513 555 537 18 165 158 317 83 0.857207 0.962613 1.71827 0.0335196 -0.00827836 -0.0266647 14.1825
8421 1.15 0.85 20 100000 1 0 1513 555 537 18 165 158 317 83 0.857207 0.962613 1.71827 0.0335196 -0.00827836 -0.0266647 14.1825
8422 0.5 0.25 20 100000 1 0 1007 459 435 24 144 93 224 40 0.877996 0.978214 1.93671 0.0551724 0.0804056 0.0347578 14.182
8423 0.5 0.35 20 100000 1 0 1007 459 435 24 144 93 224 40 0.877996 0.978214 1.93671 0.0551724 0.0804056 0.0347578 14.182
8424 0.4 1 8 45000 1 1 1364 435 365 70 215 100 318 58 0.926897 0.986667 1.38095 0.191781 0.0180251 0.0746362 14.1816
8425 0.5 1.2 10 80000 1 0 1548 521 500 21 237 129 348 73 0.916507 0.982486 1.4235 0.042 0.0451397 0.035373 14.1767
8426 1.3 0.25 8 45000 1 1 3127 565 450 115 334 350 672 225 0.881062 0.960177 0.826023 0.255556 0.0385416 0.0201879 14.1746
8427 1 1 16 100000 1 0 1584 545 527 18 188 161 341 83 0.874862 0.969541 1.5616 0.0341556 0.0193987 -0.019708 14.1738
8428 1 0.85 16 100000 1 0 1584 545 527 18 188 161 341 83 0.874862 0.969541 1.5616 0.0341556 0.0193987 -0.019708 14.1738
8429 0.7 0.25 10 60000 1 1 2482 581 502 79 347 245 571 181 0.877151 0.961059 0.981419 0.157371 0.0265785 -0.0119086 14.1735
8430 0.85 1.2 20 100000 1 0 1545 576 562 14 192 158 335 80 0.854601 0.965278 1.64571 0.024911 -0.008653 -0.0192538 14.1699
8431 0.6 0.85 8 80000 1 0 2054 542 516 26 291 166 437 108 0.919373 0.980074 1.186 0.0503876 0.0373175 -0.0077594 14.1621
8432 0.6 1 8 80000 1 0 2054 542 516 26 291 166 437 108 0.919373 0.980074 1.186 0.0503876 0.0373175 -0.0077594 14.1621
8433 1 0.25 12 100000 1 0 1591 514 491 23 188 161 341 83 0.900486 0.975778 1.47278 0.0468432 0.0295226 -0.019708 14.162
8434 1 0.35 12 100000 1 0 1591 514 491 23 188 161 341 83 0.900486 0.975778 1.47278 0.0468432 0.0295226 -0.019708 14.162
8435 1.3 1.2 8 30000 0 1 4769 788 700 88 648 537 1111 326 0.85901 0.958629 0.664979 0.125714 -0.0373993 0.0138095 14.1601
8436 0.5 0.55 12 60000 1 1 1695 523 458 65 272 158 416 97 0.880688 0.97218 1.21628 0.141921 0.0320931 -0.0130908 14.1588
8437 1.3 1 12 45000 0 1 3915 798 725 73 542 441 933 270 0.824624 0.949248 0.811801 0.10069 -0.0489315 -0.0101232 14.1575
8438 0.7 1.2 20 100000 1 0 1455 560 546 14 196 134 316 75 0.858929 0.966518 1.69697 0.025641 -0.00153695 -0.0061045 14.1573
8439 0.5 0.85 20 80000 0 1 3597 1154 1129 25 1177 227 1312 152 0.715771 0.967071 0.821937 0.0221435 0.00721366 -0.0057173 14.1572
8440 0.5 1 20 80000 0 1 3597 1154 1129 25 1177 227 1312 152 0.715771 0.967071 0.821937 0.0221435 0.00721366 -0.0057173 14.1572
8441 0.5 0.45 24 80000 0 1 3609 1230 1197 33 1179 227 1314 153 0.679512 0.962683 0.874822 0.0275689 0.00879299 -0.00523768 14.1571
8442 0.5 0.85 8 45000 1 1 2124 542 464 78 328 199 515 121 0.904982 0.977675 1.02846 0.168103 -0.013616 0.00254861 14.1569
8443 1.3 0.45 24 60000 0 1 3138 870 795 75 449 353 762 224 0.737241 0.922759 1.08479 0.0943396 -0.00521279 -0.0247399 14.1529
8444 1.3 1 8 30000 1 1 3682 639 535 104 401 412 784 261 0.877308 0.959155 0.785978 0.194393 -0.00795802 0.0471501 14.1524
8445 0.5 0.45 12 80000 0 1 3609 986 954 32 1179 227 1314 153 0.800101 0.976724 0.70128 0.033543 0.00556147 -0.00523768 14.1501
8446 0.7 0.7 16 60000 1 1 2442 655 594 61 345 243 567 178 0.82687 0.945649 1.11395 0.102694 0.0253997 -0.016382 14.1499
8447 1 0.25 10 60000 1 1 2703 608 529 79 347 290 619 188 0.872738 0.961349 0.954474 0.149338 0.0138634 -0.0174662 14.1496
8448 0.85 0.85 20 60000 1 1 2568 721 667 54 345 272 591 185 0.795076 0.935853 1.16856 0.0809595 0.0129796 -0.0228859 14.1462
8449 0.7 0.85 20 60000 1 1 2432 696 642 54 345 240 564 178 0.797414 0.936063 1.18974 0.0841121 0.026799 -0.0189331 14.1457
8450 1.3 0.7 12 100000 0 0 1913 585 566 19 252 192 430 104 0.889744 0.973333 1.31757 0.0335689 -0.0143222 0.0122466 14.1433
8451 1 1 10 60000 0 1 3827 817 770 47 665 396 1007 246 0.84593 0.962362 0.770028 0.061039 -0.0405674 -0.03081 14.1431
8452 0.6 0.25 20 80000 0 1 3358 1039 1000 39 910 264 1102 160 0.734841 0.961501 0.885009 0.039 -0.0138841 0.00534525 14.1428
8453 1.15 1.2 20 60000 0 1 3455 921 881 40 562 380 891 234 0.758143 0.936482 0.977707 0.045403 -0.0349373 -0.0430199 14.1428
8454 0.85 0.7 8 45000 1 1 3247 634 546 88 409 352 731 221 0.8847 0.965142 0.833114 0.161172 -0.00692297 -0.00797172 14.1414
8455 0.6 0.35 16 80000 0 1 3355 972 937 35 910 264 1102 160 0.773251 0.967078 0.827939 0.0373533 -0.0113707 0.00534525 14.1412
8456 0.85 0.25 10 60000 1 1 2618 601 522 79 347 277 598 188 0.875624 0.960899 0.963141 0.151341 0.0111141 -0.0153769 14.1404
8457 1 0.7 8 45000 1 1 3347 640 552 88 409 366 751 221 0.882656 0.965469 0.825806 0.15942 0.00130224 -0.0155518 14.1402
8458 0.6 0.85 8 60000 0 1 4808 949 898 51 1224 382 1512 252 0.840674 0.973446 0.590909 0.0567929 -0.000979539 -0.0317375 14.1394
8459 1.15 0.25 10 60000 0 1 3528 745 665 80 565 385 899 237 0.849161 0.960235 0.784211 0.120301 -0.013038 -0.0365393 14.1362
8460 1.15 0.85 10 45000 1 1 3212 660 580 80 376 364 717 222 0.864205 0.957955 0.891892 0.137931 -0.00722094 -0.0176037 14.1359
8461 0.5 0.45 24 100000 1 0 1004 474 452 22 144 93 224 40 0.858228 0.974684 2 0.0486726 0.0793419 0.0347578 14.133
8462 0.5 0.55 24 100000 1 0 1004 474 452 22 144 93 224 40 0.858228 0.974684 2 0.0486726 0.0793419 0.0347578 14.133
8463 0.6 0.7 16 60000 1 1 2184 617 556 61 326 211 512 141 0.834036 0.954295 1.14898 0.109712 0.0385915 -0.0119258 14.1304
8464 0.7 1 10 45000 1 1 3046 663 592 71 411 317 706 212 0.866893 0.96003 0.910714 0.119932 -0.0188217 -0.0151447 14.1294
8465 0.85 0.35 8 60000 0 1 4129 804 730 74 792 407 1129 255 0.859577 0.968284 0.670559 0.10137 -0.0158899 -0.0242723 14.1278
8466 0.4 1.2 10 45000 1 1 1350 455 394 61 215 100 318 58 0.912637 0.984066 1.44444 0.154822 0.0164243 0.0746362 14.1267
8467 1.15 0.45 8 80000 1 0 2369 572 539 33 265 232 499 142 0.912762 0.975175 1.15091 0.0612245 -0.0231159 -0.017346 14.1202
8468 0.4 0.55 16 80000 1 0 951 422 390 32 164 60 219 36 0.896209 0.982938 1.88393 0.0820513 0.122408 0.0649938 14.1195
8469 0.5 0.45 10 60000 1 1 1704 499 429 70 271 158 415 98 0.896042 0.975451 1.16317 0.16317 0.0345423 -0.0136428 14.1155
8470 1.15 0.35 16 60000 1 1 2580 654 577 77 317 287 587 186 0.820489 0.943119 1.08278 0.133449 0.015371 -0.0229777 14.114
8471 1.3 0.35 20 60000 0 1 3147 815 736 79 449 354 763 225 0.765951 0.930982 1.01494 0.107337 -0.0140469 -0.0235134 14.111
8472 1.3 1 24 45000 1 1 3017 784 709 75 331 342 658 217 0.748214 0.916964 1.16493 0.105783 0.0246102 0.00907997 14.1102
8473 1.15 1 16 60000 0 1 3465 856 808 48 562 380 891 234 0.791822 0.945327 0.908705 0.0594059 -0.0393758 -0.0430199 14.1088
8474 0.5 0.55 24 80000 0 1 3606 1228 1197 31 1179 227 1314 153 0.67899 0.962622 0.8734 0.0258981 0.00805157 -0.00523768 14.1073
8475 1 1.2 8 80000 1 0 2446 596 575 21 293 235 524 141 0.912081 0.976342 1.12879 0.0365217 -0.0173388 -0.0144562 14.1061
8476 1.3 1 12 100000 0 0 1912 584 566 18 252 192 430 104 0.889555 0.973288 1.31532 0.0318021 -0.0157796 0.0122466 14.1058
8477 1.3 0.85 12 100000 0 0 1912 584 566 18 252 192 430 104 0.889555 0.973288 1.31532 0.0318021 -0.0157796 0.0122466 14.1058
8478 0.6 0.25 24 80000 0 1 3358 1105 1066 39 910 264 1102 160 0.700814 0.956561 0.941227 0.0365854 -0.0123196 0.00534525 14.1034
8479 1.3 0.7 10 80000 1 0 2226 567 539 28 234 214 456 145 0.899471 0.968034 1.26562 0.0519481 -0.05674 0.0083045 14.1024
8480 0.4 1 8 60000 0 1 5364 1088 1042 46 1987 198 2078 216 0.809007 0.980147 0.497941 0.0441459 0.0305887 -0.0124693 14.0996
8481 0.7 1 24 60000 1 1 2423 733 684 49 345 240 564 178 0.769168 0.927149 1.25299 0.0716374 0.0295146 -0.0189331 14.096
8482 0.4 0.85 20 80000 1 0 942 439 412 27 162 60 217 35 0.876424 0.980068 1.97748 0.065534 0.117996 0.0618505 14.0957
8483 0.4 1 20 80000 1 0 942 439 412 27 162 60 217 35 0.876424 0.980068 1.97748 0.065534 0.117996 0.0618505 14.0957
8484 0.7 0.55 16 100000 1 0 1463 531 510 21 196 134 316 75 0.880979 0.971751 1.60909 0.0411765 -0.00173733 -0.0061045 14.0952
8485 0.7 0.45 16 100000 1 0 1463 531 510 21 196 134 316 75 0.880979 0.971751 1.60909 0.0411765 -0.00173733 -0.0061045 14.0952
8486 0.5 0.55 12 80000 0 1 3606 984 954 30 1179 227 1314 153 0.799695 0.976677 0.699858 0.0314465 0.00463635 -0.00523768 14.0943
8487 0.6 0.7 16 100000 1 0 1318 492 473 19 187 116 283 62 0.884959 0.974797 1.62376 0.0401691 0.0540376 -0.0287877 14.0936
8488 1 0.35 8 60000 0 1 3881 758 684 74 667 400 1013 249 0.866359 0.96715 0.710403 0.108187 -0.0198722 -0.0272619 14.0866
8489 0.4 0.25 12 80000 1 0 960 400 361 39 163 60 218 36 0.91825 0.9865 1.79372 0.108033 0.114014 0.0635837 14.0842
8490 0.6 0.85 20 60000 1 1 2174 654 600 54 326 208 509 141 0.805428 0.946101 1.22472 0.09 0.0366055 -0.014625 14.0837
8491 0.85 0.7 16 60000 1 1 2578 673 612 61 345 275 594 185 0.823477 0.945022 1.08548 0.0996732 0.0145023 -0.0200404 14.074
8492 0.85 1 24 60000 1 1 2559 758 709 49 345 272 591 185 0.766095 0.926781 1.22853 0.0691114 0.0159881 -0.0228859 14.0709
8493 1 0.7 16 60000 1 1 2663 681 620 61 345 288 615 185 0.819383 0.945668 1.07583 0.0983871 0.0176521 -0.0223213 14.0706
8494 0.6 0.55 12 60000 1 1 2197 578 513 65 328 211 514 142 0.866609 0.963149 1.07236 0.126706 0.0332083 -0.0107244 14.0705
8495 0.6 0.35 20 80000 0 1 3355 1036 1000 36 910 264 1102 160 0.734073 0.96139 0.882453 0.036 -0.0155137 0.00534525 14.07
8496 1.15 0.35 8 100000 0 0 2138 576 554 22 318 210 506 105 0.912153 0.981771 1.09091 0.0397112 0.0474712 0.0123229 14.0698
8497 1.15 0.25 8 100000 0 0 2138 576 554 22 318 210 506 105 0.912153 0.981771 1.09091 0.0397112 0.0474712 0.0123229 14.0698
8498 1.3 0.25 16 60000 0 1 3156 759 676 83 450 355 765 225 0.798419 0.940711 0.942857 0.122781 -0.0152787 -0.0209214 14.0696
8499 0.7 0.55 8 60000 0 1 4492 870 807 63 979 409 1312 271 0.849195 0.968851 0.626801 0.0780669 -0.00828431 -0.0308857 14.0681
8500 1.15 0.55 8 45000 1 1 3254 611 515 96 378 368 725 225 0.881342 0.963175 0.819035 0.186408 0.0104305 -0.0138745 14.0677
8501 0.6 0.45 16 80000 0 1 3351 969 937 32 910 264 1102 160 0.772549 0.966976 0.825383 0.0341515 -0.0126579 0.00534525 14.0663
8502 0.5 0.45 20 100000 1 0 1004 457 435 22 144 93 224 40 0.877462 0.978118 1.92827 0.0505747 0.0780631 0.0347578 14.066
8503 0.5 0.55 20 100000 1 0 1004 457 435 22 144 93 224 40 0.877462 0.978118 1.92827 0.0505747 0.0780631 0.0347578 14.066
8504 0.5 0.25 8 80000 1 0 1571 487 450 37 238 129 349 74 0.928337 0.984805 1.32698 0.0822222 0.0544407 0.0366903 14.0642
8505 1.3 0.45 8 45000 0 1 3995 699 594 105 544 447 942 274 0.865236 0.960801 0.705348 0.176768 -0.0153086 -0.00517395 14.0607
8506 1.15 0.55 12 60000 0 1 3500 782 716 66 564 383 896 235 0.828133 0.954923 0.825766 0.0921788 -0.0277506 -0.0396882 14.0595
8507 1.15 0.25 16 100000 1 0 1520 522 499 23 165 158 317 83 0.878544 0.968199 1.6161 0.0460922 0.00723794 -0.0266647 14.057
8508 1.15 0.35 16 100000 1 0 1520 522 499 23 165 158 317 83 0.878544 0.968199 1.6161 0.0460922 0.00723794 -0.0266647 14.057
8509 1 1.2 16 100000 1 0 1580 541 527 14 188 161 341 83 0.873937 0.969316 1.55014 0.0265655 0.0239015 -0.019708 14.0485
8510 1 0.45 12 100000 1 0 1588 512 491 21 188 161 341 83 0.900098 0.975684 1.46705 0.0427699 0.0258468 -0.019708 14.0469
8511 1 0.55 12 100000 1 0 1588 512 491 21 188 161 341 83 0.900098 0.975684 1.46705 0.0427699 0.0258468 -0.019708 14.0469
8512 1.15 0.45 20 60000 1 1 2571 697 624 73 317 286 586 185 0.789813 0.933644 1.15589 0.116987 0.00709596 -0.0244576 14.0437
8513 0.6 1 16 100000 1 0 1317 491 473 18 187 116 283 62 0.884725 0.974745 1.62046 0.038055 0.0532844 -0.0287877 14.0429
8514 0.6 0.85 16 100000 1 0 1317 491 473 18 187 116 283 62 0.884725 0.974745 1.62046 0.038055 0.0532844 -0.0287877 14.0429
8515 1 1.2 10 45000 1 1 3297 685 624 61 409 360 745 220 0.864051 0.959854 0.890767 0.0977564 -0.0124494 -0.019552 14.0409
8516 0.5 1.2 20 80000 0 1 3592 1149 1129 20 1177 227 1312 152 0.714534 0.966928 0.818376 0.0177148 0.00638418 -0.0057173 14.0389
8517 0.4 0.55 10 60000 1 1 1069 382 318 64 174 78 252 52 0.917539 0.982984 1.51587 0.201258 0.0873304 0.0262868 14.037
8518 0.5 0.7 24 80000 0 1 3599 1224 1197 27 1177 227 1312 152 0.678431 0.962745 0.871795 0.0225564 0.00809481 -0.0057173 14.0358
8519 1.15 0.55 8 80000 1 0 2367 570 539 31 266 232 500 142 0.912281 0.975088 1.14458 0.0575139 -0.0262005 -0.0158579 14.0352
8520 0.6 0.35 24 80000 0 1 3355 1102 1066 36 910 264 1102 160 0.7 0.956443 0.938671 0.0337711 -0.0138336 0.00534525 14.0326
8521 0.4 0.7 16 80000 1 0 944 419 390 29 162 60 217 35 0.89642 0.983294 1.88739 0.074359 0.121832 0.0618505 14.0315
8522 0.5 0.7 12 80000 0 1 3599 981 954 27 1177 227 1312 152 0.799388 0.976758 0.698718 0.0283019 0.00433492 -0.0057173 14.0302
8523 1.15 0.35 10 60000 0 1 3519 741 665 76 564 384 897 237 0.848684 0.96002 0.781646 0.114286 -0.0174719 -0.0386815 14.0265
8524 0.6 1 24 60000 1 1 2165 690 641 49 326 208 509 141 0.778696 0.938696 1.29213 0.0764431 0.0332422 -0.014625 14.026
8525 1.3 0.85 10 80000 1 0 2224 565 539 26 234 214 456 145 0.899115 0.96792 1.26116 0.0482375 -0.0587278 0.0083045 14.0259
8526 1.3 1 10 80000 1 0 2224 565 539 26 234 214 456 145 0.899115 0.96792 1.26116 0.0482375 -0.0587278 0.0083045 14.0259
8527 1.3 0.7 12 45000 1 1 3053 639 547 92 331 348 664 218 0.844131 0.948826 0.94109 0.16819 0.005496 0.0144739 14.0241
8528 1.15 1.2 20 100000 1 0 1509 551 537 14 165 158 317 83 0.856171 0.962341 1.70588 0.0260708 -0.00332736 -0.0266647 14.0203
8529 0.6 1 8 60000 0 1 4799 944 898 46 1224 382 1512 252 0.839831 0.973305 0.587796 0.0512249 -0.00245958 -0.0317375 14.0191
8530 0.5 0.25 8 60000 1 1 1722 467 390 77 272 160 418 99 0.910493 0.978801 1.08102 0.197436 0.048386 -0.00869261 14.0176
8531 0.5 0.25 10 80000 0 1 3616 930 895 35 1179 227 1314 153 0.823387 0.979435 0.661451 0.0391061 0.00901683 -0.00523768 14.0166
8532 0.6 0.55 16 80000 0 1 3348 967 937 30 910 264 1102 160 0.772079 0.966908 0.82368 0.0320171 -0.0138946 0.00534525 14.0164
8533 0.85 0.25 16 100000 1 0 1556 540 517 23 192 158 335 80 0.875926 0.97037 1.54286 0.0444874 -0.000286964 -0.0192538 14.0149
8534 0.85 0.35 16 100000 1 0 1556 540 517 23 192 158 335 80 0.875926 0.97037 1.54286 0.0444874 -0.000286964 -0.0192538 14.0149
8535 0.5 1.2 10 45000 1 1 2091 570 509 61 328 197 513 121 0.8875 0.973465 1.08571 0.119843 -0.0195113 0.00193646 14.0142
8536 0.7 0.7 16 100000 1 0 1460 529 510 19 196 134 316 75 0.880529 0.971645 1.60303 0.0372549 -0.00261238 -0.0061045 14.0124
8537 0.5 0.35 8 80000 1 0 1568 486 450 36 238 129 349 74 0.928189 0.984774 1.32425 0.08 0.0534608 0.0366903 14.0124
8538 0.5 0.7 12 60000 1 1 1682 519 458 61 270 158 414 96 0.880347 0.972254 1.21262 0.133188 0.0318926 -0.0143682 14.0119
8539 1.15 0.85 8 45000 0 1 4389 779 701 78 673 484 1093 286 0.859692 0.963286 0.673293 0.11127 -0.0393754 -0.0244036 14.0085
8540 0.7 0.35 10 60000 1 1 2473 577 502 75 346 244 569 181 0.876733 0.960789 0.977966 0.149402 0.0225877 -0.0145423 14.0046
8541 0.4 0.25 16 80000 0 1 3756 1117 1080 37 1492 131 1541 132 0.724082 0.976365 0.688232 0.0342593 0.0652786 0.00687342 14.0012
8542 0.4 0.45 8 60000 1 1 1078 361 293 68 173 78 251 53 0.930471 0.985319 1.43825 0.232082 0.0981652 0.0254423 13.9988
8543 0.6 0.45 20 80000 0 1 3351 1033 1000 33 910 264 1102 160 0.733301 0.961278 0.879898 0.033 -0.016703 0.00534525 13.9972
8544 0.85 1.2 10 60000 0 1 4065 860 821 39 790 403 1123 252 0.836773 0.963372 0.720872 0.047503 -0.0346585 -0.0271197 13.9963
8545 1 0.85 20 60000 1 1 2653 724 670 54 345 285 612 185 0.788674 0.936119 1.14921 0.080597 0.0121693 -0.0253827 13.9929
8546 0.85 0.45 8 60000 0 1 4120 799 730 69 792 406 1128 254 0.858824 0.96821 0.666945 0.0945205 -0.0189423 -0.0249794 13.9923
8547 0.5 0.7 24 100000 1 0 1001 471 452 19 144 93 224 40 0.857325 0.974522 1.98734 0.0420354 0.079335 0.0347578 13.9908
8548 0.5 0.85 24 80000 0 1 3597 1222 1197 25 1177 227 1312 152 0.677905 0.962684 0.87037 0.0208855 0.00785051 -0.0057173 13.9903
8549 0.5 1 24 80000 0 1 3597 1222 1197 25 1177 227 1312 152 0.677905 0.962684 0.87037 0.0208855 0.00785051 -0.0057173 13.9903
